hours,op_density,co2_in,hlorophyle,caratin,co2_out,subs_flow,co2_flow,contagion,subs_consumption
0,29,1.5,2.1,0,2.1,12.5,150,4,0.90
2,34,1.5,2.2,0,2.1,12.5,150,4,0.90
4,32,1.5,2.1,0,2.1,12.5,150,4,0.90
6,35,1.5,2,0.4,2,12.5,150,4,0.75
8,35,1.5,2,0.4,2,12.5,150,4,0.75
10,33.5,1.5,2.1,0.5,2.1,12.5,150,4,0.90
13,30.5,1.5,2.1,0.3,2,12.5,150,4,0.75
14,30,1.5,2.1,0.3,2.1,12.5,150,4,0.90
16,27.5,1.5,2.2,0.5,2.2,12.5,150,4,1.05
18,30,1.5,2,0.4,2.2,12.5,150,4,1.05
20,32.3,1.5,2.1,0.8,2.1,12.5,150,4,0.90
22,31.7,1.5,2.3,0.8,2,12.5,150,4,0.75
24,30.5,1.5,2.4,0.9,1.9,12.5,150,4,0.60
26,34.2,1.5,2.4,1,1.8,10,150,4,0.45
28,40,1.5,2.4,1.2,2,10,150,4,0.75
30,46.8,1.5,2.5,1.3,2.2,10,150,4,1.05
32,45.4,1.5,2.4,1.2,2.3,10,150,4,1.20
34,44.2,1.5,2.3,1.3,2.2,10,150,4,1.05
36,46.5,1.5,2.4,1.4,2.4,10,150,4,1.35
38,48.5,1.5,2.2,1.5,2.3,10,150,4,1.20
40,40.5,1.5,2.3,1.5,2.4,10,150,4,1.35
42,42.5,1.5,2.3,1.6,2.4,10,150,4,1.35
44,45.5,1.5,2.3,1.5,2.5,12.5,250,4,2.50
46,43.5,1.5,2.4,1.4,2.5,12.5,250,4,2.50
48,42.5,1.5,2.4,1.4,2.6,12.5,250,4,2.75
50,42.5,1.5,2.4,1.4,2.5,12.5,250,4,2.50
52,42,1.5,2.4,1.5,2.5,12.5,250,4,2.50
54,47.3,1,2.3,1.3,2.6,15,250,4,4.00
56,41,1,2.4,1.5,2.5,15,250,4,3.75
58,39.2,1,2.4,1.7,2.4,12.5,250,4,3.50
60,38,1,2.7,1.3,2.6,12.5,200,4,3.20
62,40.8,1,2.4,1.6,2.4,12.5,250,4,3.50
64,41,2,2.5,1.7,2.4,7,250,4,1.00
66,48.4,2,2.3,1.5,2.5,7,250,4,1.25
68,42.8,2,2.2,1.8,2.4,7,200,4,0.80
70,45.6,2,2.4,1.9,2.4,7,200,4,0.80
72,47.8,2,2.3,1.9,2.3,7,200,4,0.60
74,43.5,2,2.4,2,2.3,7,200,4,0.60
76,55.6,2,2.4,1.9,2.4,7,200,4,0.80
78,58,2,2.4,1.9,2.4,7,200,4,0.80
80,60.3,2,2.2,2,2.4,7,225,4,0.90
82,62.5,2,2.2,2,2.4,7,225,4,0.90
84,63,2,2.2,1.9,2.5,7,225,4,1.13
86,63.5,2,2.3,1.7,2.6,7,200,4,1.20
88,63.5,2,2.3,1.5,2.7,7,200,4,1.40
90,65,2,2.4,1.5,2.7,7,200,4,1.40
92,67.1,2,2.2,1.5,2.2,7,250,4,0.50
94,68.7,2,2.3,1.5,2.2,7,250,4,0.50
96,69.3,2,2.5,1.9,1.8,7,300,7,-0.60
98,70.4,2,2.4,1.8,1.8,7,300,7,-0.60
100,70.4,2,2.4,1.8,1.9,7,300,7,-0.30
102,71.3,2,2.3,1.7,2,7,300,7,0.00
104,71.7,2,2.2,1.7,2,7,300,7,0.00
106,71.9,2,2.2,1.8,2,7,300,7,0.00
108,70.5,2,2.1,1.1,2,7,300,7,0.00
110,67,2,3.3,1.8,1,12.5,600,7,-6.00
112,65,2,3.2,1.8,1,12.5,600,7,-6.00
114,63.5,2,3.3,2,0.9,12.5,600,7,-6.60
116,60,2,3.4,2,0.8,12.5,600,7,-7.20
118,57.5,2,3.3,1.7,1,12.5,600,7,-6.00
120,51,2,3,1.8,0.9,50,700,7,-7.70
122,45.6,2,3.5,1.2,0.7,50,700,7,-9.10
124,43,2,3.5,1.1,0.7,25,700,7,-9.10
126,40.8,2,3.5,1,0.7,25,700,6,-9.10
128,36.9,2,3.5,1,0.6,25,700,6,-9.80
130,31,2,3.5,1.4,1.2,30,600,6,-4.80
132,27.2,2,3.3,1.2,1.1,30,600,6,-5.40
134,24.8,2,2.8,1,1.1,30,600,6,-5.40
136,20.5,2,2.4,1.8,1.3,30,600,6,-4.20
138,18.3,2,2.6,1.3,1.1,9,600,6,-5.40
140,20,2,2.3,1.2,1.4,9,150,6,-0.90
142,34,2,2,1.6,1.7,9,150,6,-0.45
144,29.2,2,2.4,1.2,1.6,9,150,6,-0.60
146,34.8,2,2.6,1.8,1.9,9,150,6,-0.15
148,42.6,2,2.5,1.7,2.1,9,150,6,0.15
150,44,2,2.3,1.9,2.4,9,150,6,0.60
152,46,2,2.4,1.2,1.7,9,400,6,-1.20
154,51.2,2,2.2,1.1,1.7,9,400,6,-1.20
156,56,2,2.2,1.1,1.8,9,400,6,-0.80
158,62.4,2,2.2,1.3,1.7,9,400,6,-1.20
160,60,2,2.2,1.4,1.6,9,400,6,-1.60
162,58.5,2,2.2,1.3,1.6,9,400,6,-1.60
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,48.7,3,2.7,1.1,1.8,12.5,300,4,-3.60
2,55.5,3,2.6,1,1.9,12.5,300,4,-3.30
4,54.5,3,2.5,1.9,2.1,12.5,300,4,-2.70
6,60.2,3,2.5,1.9,2.1,12.5,300,4,-2.70
8,63.9,3,2.4,1.9,2.2,12.5,300,4,-2.40
10,62.5,3,2.5,1.9,2.1,12.5,300,9,-2.70
12,61,3,2.4,1.6,2.2,12.5,300,9,-2.40
14,63.5,3,2.3,1.7,1.9,12.5,300,9,-3.30
16,64,3,2.4,1.5,2.2,12.5,300,9,-2.40
18,65.5,3,2.4,1.5,2.2,12.5,400,7,-3.20
20,64.5,3,2.4,1.2,2.2,19,400,7,-3.20
22,65,3,2.5,1.9,2.3,19,500,7,-3.50
24,65.5,3,2.4,1.5,2.2,19,500,5,-4.00
26,67.5,3,2.3,1.9,2.2,19,500,5,-4.00
28,67.5,3,2.4,1.3,2,31,500,4,-5.00
30,65,3,2.6,1.1,2.1,31,500,4,-4.50
32,65.5,3,2.4,1.9,2,31,500,4,-5.00
34,65,3,2.4,1.8,2.2,31,500,4,-4.00
36,65.5,3,2.2,1.1,1.9,31,500,4,-5.50
38,62.5,3,2.1,1.9,2,31,500,9,-5.00
40,61.5,3,2.2,1.7,1.9,31,500,9,-5.50
42,63,3,2.3,1.9,1.9,31,500,10,-5.50
44,64.5,3,2.2,1,2.1,31,500,10,-4.50
46,65.5,3,2.4,1.9,2,31,500,10,-5.00
48,62.5,3,2.5,1.1,2,31,500,10,-5.00
50,64,3,2.3,1,1.9,31,500,11,-5.50
52,65.5,3,2.4,1.8,2.1,31,500,11,-4.50
54,64.5,3,2.2,1.9,2.1,31,500,11,-4.50
56,65,3,2.2,1,2.1,31,500,11,-4.50
58,63.5,3,2.1,1.8,2.2,31,500,11,-4.00
60,63.5,2,2.2,1.4,1,36,210,9,-2.10
62,63.5,2,2.2,1.8,1.2,36,210,9,-1.68
64,62,2,2.9,1.1,1.2,36,210,9,-1.68
66,62.5,2,2.9,1.2,1.1,36,210,9,-1.89
68,55,2,3,1.8,1,36,210,9,-2.10
70,56.5,2,3.1,1.5,0.9,36,210,9,-2.31
72,50,2,3.2,1.2,0.8,36,210,11,-2.52
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,46.5,2,2.4,0.8,0.5,20,400,11,-6.00
2,42.25,2,2.6,1,0.6,20,400,11,-5.60
4,40.25,2,2.8,1.8,0.7,20,400,9,-5.20
6,40,2,2.2,1.8,0.9,20,400,9,-4.40
8,42,2,2.2,1.6,1.1,20,400,9,-3.60
10,40,2,2.4,1.7,0.9,20,400,11,-4.40
12,37.5,2,2.6,1.9,0.7,20,400,12,-5.20
14,33.5,2,2.8,1,0.7,20,400,12,-5.20
16,33,2,2.8,1.3,1.1,20,400,9,-3.60
18,33,2,2.8,1.6,0.8,20,400,9,-4.80
20,34.5,2,2.9,1.7,0.8,20,400,9,-4.80
22,33.5,2,2.9,1.7,0.8,20,400,9,-4.80
24,35.8,2,2.7,1.6,0.9,20,400,9,-4.40
26,38,2,2.5,1.5,1,20,400,9,-4.00
28,39.5,2,2.5,1.4,1,20,400,9,-4.00
30,42.5,2,2.3,1.2,1.1,20,400,9,-3.60
32,48,2,2.3,1.7,1.3,20,400,9,-2.80
34,51,2,2.1,1,1.1,20,400,9,-3.60
36,48,2,2.4,1.8,0.8,20,400,9,-4.80
38,46.25,2,2.4,1.9,0.8,20,400,9,-4.80
40,45,2,2.4,1,0.7,20,400,9,-5.20
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,41.4,2,2.8,1.6,0.8,7,400,12,-4.80
2,40.8,2,2.7,1.6,0.9,7,400,12,-4.40
4,42.3,2,2.7,1.6,0.9,7,400,12,-4.40
6,43.6,2,2.6,1.4,1,7,400,12,-4.00
8,44.1,2,2.6,1.3,1,7,400,12,-4.00
10,44.8,2,2.6,1.3,1,7,400,12,-4.00
12,45,2,2.5,1.2,1.1,7,400,9,-3.60
14,45.7,2,2.4,1,1.2,7,400,9,-3.20
16,46.3,2,2.3,1.8,1.3,7,400,9,-2.80
18,47.1,2,2.2,1.6,1.4,7,400,9,-2.40
20,47.8,2,2.1,1.1,1.6,7,400,7,-1.60
22,49.7,2,2.3,1.3,1.3,7,300,5,-2.10
24,52.8,2,2.3,1.3,1.3,7,300,5,-2.10
26,50.9,2,2.1,1,1.5,7,300,5,-1.50
28,49.2,2,2.2,1.1,1.4,7,300,5,-1.80
30,50.1,2,2.2,1.1,1.2,7,300,6,-2.40
32,47.5,2,2.3,1.2,1.4,7,300,6,-1.80
34,49.3,2,2.1,1,1.2,7,300,6,-2.40
36,51,2,2,1.9,1.4,7,300,6,-1.80
38,49.5,2,2.3,1.3,1.3,7,300,6,-2.10
40,48.7,2,2.2,1,1.3,7,300,6,-2.10
42,50.9,2,2.1,1,1.3,7,300,6,-2.10
44,51.3,2,2.3,1.3,1,7,300,8,-3.00
46,44.6,2,2.4,1.1,0.7,19,300,8,-3.90
48,45,2,2.5,1.2,0.5,19,300,8,-4.50
50,46.2,2,2.4,1.1,0.7,19,300,10,-3.90
52,45.8,2,2,1.7,0.7,19,300,10,-3.90
54,42.1,2,2.2,1.8,0.5,19,300,10,-4.50
56,40.7,2,2.2,1.8,0.5,19,300,10,-4.50
58,38.2,2,2.6,1.9,0.4,19,300,10,-4.80
60,36.6,2,2.5,1.7,0.5,19,300,6,-4.50
62,32.9,2,2.5,1.7,0.5,19,300,6,-4.50
64,29.6,3,2.9,1,0.4,25,300,6,-7.80
66,29.6,3,2.9,1,0.7,25,300,6,-6.90
68,27.2,3,2.8,1.7,1,25,300,6,-6.00
70,26.8,3,2.8,1.3,1.2,25,300,6,-5.40
72,26.2,3,2.9,1.3,1.6,25,300,6,-4.20
74,25.5,3,2.9,1.1,1.8,25,300,6,-3.60
76,25.3,3,2.9,1,1.8,25,300,4,-3.60
78,26.8,3,2.8,1.8,1.9,25,300,4,-3.30
80,27.6,3,2.7,1.8,2,25,300,4,-3.00
82,30.2,3,2.6,1.6,2,25,300,4,-3.00
84,31,3,2.5,1.4,2.1,25,300,7,-2.70
86,32.1,3,2.5,1.5,2.2,25,300,7,-2.40
88,30.5,2,2.4,1.7,2.1,25,300,7,0.30
90,32.6,2,2.2,1.7,2.1,25,300,6,0.30
92,32.5,2,2.7,1.7,2.2,25,300,6,0.60
94,33.3,2,2.5,1.9,2.3,25,300,6,0.90
96,35.25,2,2.3,1.8,2.3,25,300,6,0.90
98,37.8,2,2.1,1.1,2.2,25,300,4,0.60
100,38.2,2,2.3,1.2,2.2,25,300,4,0.60
102,40.4,2,2.9,1.2,2.2,25,300,4,0.60
104,42.2,2,2.6,1,2.3,25,300,4,0.90
106,44,2,2.6,1.6,2.1,25,400,4,0.40
108,45.7,2,2.6,1.5,1.1,25,400,4,-3.60
110,46.8,2,2.8,1,0.7,25,400,4,-5.20
112,48.2,2,2.7,1.8,0.8,25,400,4,-4.80
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,40.5,2,2.7,1.3,1.6,25,300,4,-1.20
2,41.2,2,2.5,1.5,2,25,300,4,0.00
4,41.8,2,2.3,1.1,2.2,25,300,4,0.60
6,41.8,2,2.3,1.6,2,25,250,4,0.00
8,41.75,2,2.1,1.9,1.9,25,250,4,-0.25
10,41.2,2,2.6,1.7,2.1,25,250,4,0.25
12,40.25,2,2.5,1.8,2,25,250,4,0.00
14,40,2,2.6,1.9,1.9,25,250,6,-0.25
16,41.75,2,2.7,1.2,1.8,25,250,6,-0.50
18,40,2,2,1.7,1.5,25,250,6,-1.25
20,40,2,2.9,1.6,1.6,25,250,6,-1.00
22,41.2,2,2.8,1.5,1.8,25,250,6,-0.50
24,42,2,2.9,1.4,1.8,25,250,6,-0.50
26,39,2,2.9,1.6,1.6,25,250,6,-1.00
28,41.25,2,2.8,1.5,1.8,25,250,6,-0.50
30,41.25,2,2.9,1.5,1.8,25,250,6,-0.50
32,42.5,2,2.9,1.4,1.8,25,250,6,-0.50
34,40.65,2,2.9,1.5,1.8,25,250,6,-0.50
36,41.5,2,2.8,1.4,1.8,25,250,6,-0.50
38,42.5,2,2.9,1.3,1.8,25,250,4,-0.50
40,43.1,2,2.8,1.2,1.8,25,250,4,-0.50
42,43.8,2,2.8,1,1.9,25,250,4,-0.25
44,44,2,2.6,1.9,1.9,25,250,4,-0.25
46,45.6,2,2.6,1.8,2,25,250,4,0.00
48,47.4,2,2.6,1.4,1.7,25,250,4,-0.75
50,49.3,2,2.5,1.6,1.7,25,250,4,-0.75
52,51,2,2.5,1.5,1.6,25,350,4,-1.40
54,51.9,2,2.5,1.6,1.6,25,350,4,-1.40
56,53.7,2,2.4,1.8,1.5,25,400,4,-2.00
58,54,2,2.5,1.5,1.6,25,400,4,-1.60
60,53.5,2,2.5,1.2,1.9,25,400,4,-0.40
62,54,2,2.6,1.9,2.1,25,400,4,0.40
64,54,2,2.7,1.6,2.3,25,400,4,1.20
66,55.5,2,2.6,1.2,2.5,25,400,4,2.00
68,55,5,2.5,2.8,3,25,150,4,-3.00
70,55.2,5,2.4,2.4,3.4,25,150,4,-2.40
72,55.4,5,2.34,2.4,3.2,25,175,4,-3.15
74,54,5,2.36,2.2,3.3,25,175,4,-2.98
76,54.5,5,2.36,2.4,3.1,25,175,4,-3.33
78,54,5,2.36,2.6,3.1,25,175,4,-3.33
80,54.5,5,2.4,2.5,3.3,25,200,4,-3.40
82,53.5,5,2.3,2.2,3.5,25,200,4,-3.00
84,53.5,5,2.5,2,3.3,25,200,4,-3.40
86,54,5,2.2,2,3.6,25,200,4,-2.80
88,54,5,2.3,2,3.6,25,200,4,-2.80
90,53.5,5,2.2,2.2,3.5,25,200,4,-3.00
92,53,5,2.1,2.1,3.6,25,200,4,-2.80
94,53,5,2.2,2,3.6,25,200,4,-2.80
96,54,5,2,2,3.7,25,200,4,-2.60
98,55,5,2,2,3.6,25,200,4,-2.80
100,54,5,2.3,2.2,3.3,25,200,4,-3.40
102,54,5,2.3,2.8,2.7,25,200,4,-4.60
104,51,5,2.1,2.9,3.3,25,200,4,-3.40
106,52.5,5,2.2,2.9,3.4,25,200,4,-3.20
108,51.5,5,2.2,3,3.2,25,200,6,-3.60
110,53.7,5,2.2,3.2,3.1,25,200,6,-3.80
112,52.6,5,2.2,3.3,3.1,25,200,6,-3.80
114,52.2,5,2.3,3.3,3,25,200,6,-4.00
116,53.3,5,2.3,3.3,3,25,200,6,-4.00
118,52.2,5,2.3,3.4,3,25,200,6,-4.00
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,5.5,2,2.6,1.3,2.2,25,250,6,0.50
2,5.8,2,2.6,1.3,2.1,25,250,6,0.25
4,5.2,2,2.6,1.6,2.1,25,250,6,0.25
6,5.7,2,2.6,1.6,2,25,250,6,0.00
8,5.3,2,2.8,1.3,2,25,250,6,0.00
10,6.5,2,2.8,1.1,1.9,25,250,6,-0.25
12,7.2,2,2,1.1,1.7,25,250,6,-0.75
14,7.5,2,2,1.9,1.7,25,250,6,-0.75
16,7.2,2,2.1,1.8,1.5,25,250,4,-1.25
18,9.6,2,2,1.5,1.3,25,250,4,-1.75
20,8.15,2,2,1.5,1.1,25,250,4,-2.25
22,8.2,2,2.1,1.5,1.1,25,250,4,-2.25
24,9.2,2,2.2,1.5,1.1,25,250,4,-2.25
26,9,2,2.1,1.3,1.1,25,250,4,-2.25
28,9.75,2,2.2,1.4,1,25,250,7,-2.50
30,10.45,2,2.2,1.5,1.1,25,250,7,-2.25
32,11.25,2,2.4,1.4,1.1,25,250,7,-2.25
34,12.9,2,2.4,1.4,1.1,25,250,7,-2.25
36,14.6,2,2.3,1.4,1,25,250,6,-2.50
38,16.2,2,2.4,1.4,1.1,25,250,6,-2.25
40,14.6,2,2.4,1.3,1.1,25,250,6,-2.25
42,13.2,2,2.3,1.2,1,25,250,6,-2.50
44,14.9,2,2.4,1.4,1.1,25,250,6,-2.25
46,17.2,2,2.5,1.4,1,25,250,8,-2.50
48,17.1,2,2.6,1.5,0.9,7,250,8,-2.75
50,17.7,2,2.6,1.6,0.9,7,250,8,-2.75
52,19.7,2,2.6,1.7,0.9,7,250,8,-2.75
54,18.6,2,2.7,1.6,0.9,7,250,8,-2.75
56,15.3,2,2.7,1.6,1,7,250,8,-2.50
58,14.2,2,2.7,1.6,0.9,7,250,8,-2.75
60,13.8,2,2.8,1.7,0.8,7,250,8,-3.00
62,14.5,2,2.8,1.8,0.8,7,250,10,-3.00
64,14.9,2,2.7,1.8,0.8,7,250,10,-3.00
66,13.7,2,2.7,1.8,0.8,7,250,10,-3.00
68,12.4,2,2.8,1.9,0.7,7,250,10,-3.25
70,11.6,2,2.8,1.9,0.8,7,250,15,-3.00
72,10.2,2,2.9,1,0.7,7,250,15,-3.25
74,9.8,2,2.9,1.3,0.7,7,250,15,-3.25
76,9.6,2,2.9,1.6,0.6,7,250,15,-3.50
